

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:54:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   102     0015                     	;# 
   103     0016                     	;# 
   104     0017                     	;# 
   105     0018                     	;# 
   106     0019                     	;# 
   107     001A                     	;# 
   108     001B                     	;# 
   109     001B                     	;# 
   110     001C                     	;# 
   111     001D                     	;# 
   112     001E                     	;# 
   113     001F                     	;# 
   114     0081                     	;# 
   115     0085                     	;# 
   116     0086                     	;# 
   117     0087                     	;# 
   118     0088                     	;# 
   119     0089                     	;# 
   120     008C                     	;# 
   121     008D                     	;# 
   122     008E                     	;# 
   123     008F                     	;# 
   124     0090                     	;# 
   125     0091                     	;# 
   126     0092                     	;# 
   127     0093                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0095                     	;# 
   132     0096                     	;# 
   133     0097                     	;# 
   134     0098                     	;# 
   135     0099                     	;# 
   136     009A                     	;# 
   137     009B                     	;# 
   138     009C                     	;# 
   139     009D                     	;# 
   140     009E                     	;# 
   141     009F                     	;# 
   142     0105                     	;# 
   143     0107                     	;# 
   144     0108                     	;# 
   145     0109                     	;# 
   146     010C                     	;# 
   147     010C                     	;# 
   148     010D                     	;# 
   149     010E                     	;# 
   150     010F                     	;# 
   151     0185                     	;# 
   152     0187                     	;# 
   153     0188                     	;# 
   154     0189                     	;# 
   155     018C                     	;# 
   156     018D                     	;# 
   157     0000                     	;# 
   158     0001                     	;# 
   159     0002                     	;# 
   160     0003                     	;# 
   161     0004                     	;# 
   162     0005                     	;# 
   163     0006                     	;# 
   164     0007                     	;# 
   165     0008                     	;# 
   166     0009                     	;# 
   167     000A                     	;# 
   168     000B                     	;# 
   169     000C                     	;# 
   170     000D                     	;# 
   171     000E                     	;# 
   172     000E                     	;# 
   173     000F                     	;# 
   174     0010                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0013                     	;# 
   178     0014                     	;# 
   179     0015                     	;# 
   180     0015                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001B                     	;# 
   188     001C                     	;# 
   189     001D                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0086                     	;# 
   195     0087                     	;# 
   196     0088                     	;# 
   197     0089                     	;# 
   198     008C                     	;# 
   199     008D                     	;# 
   200     008E                     	;# 
   201     008F                     	;# 
   202     0090                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0093                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0094                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0097                     	;# 
   212     0098                     	;# 
   213     0099                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     0105                     	;# 
   221     0107                     	;# 
   222     0108                     	;# 
   223     0109                     	;# 
   224     010C                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     010F                     	;# 
   229     0185                     	;# 
   230     0187                     	;# 
   231     0188                     	;# 
   232     0189                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     008F                     	;# 
   280     0090                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0095                     	;# 
   288     0096                     	;# 
   289     0097                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009A                     	;# 
   293     009B                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     0105                     	;# 
   299     0107                     	;# 
   300     0108                     	;# 
   301     0109                     	;# 
   302     010C                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     0185                     	;# 
   308     0187                     	;# 
   309     0188                     	;# 
   310     0189                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     008F                     	;# 
   358     0090                     	;# 
   359     0091                     	;# 
   360     0092                     	;# 
   361     0093                     	;# 
   362     0093                     	;# 
   363     0093                     	;# 
   364     0094                     	;# 
   365     0095                     	;# 
   366     0096                     	;# 
   367     0097                     	;# 
   368     0098                     	;# 
   369     0099                     	;# 
   370     009A                     	;# 
   371     009B                     	;# 
   372     009C                     	;# 
   373     009D                     	;# 
   374     009E                     	;# 
   375     009F                     	;# 
   376     0105                     	;# 
   377     0107                     	;# 
   378     0108                     	;# 
   379     0109                     	;# 
   380     010C                     	;# 
   381     010C                     	;# 
   382     010D                     	;# 
   383     010E                     	;# 
   384     010F                     	;# 
   385     0185                     	;# 
   386     0187                     	;# 
   387     0188                     	;# 
   388     0189                     	;# 
   389     018C                     	;# 
   390     018D                     	;# 
   391     0000                     	;# 
   392     0001                     	;# 
   393     0002                     	;# 
   394     0003                     	;# 
   395     0004                     	;# 
   396     0005                     	;# 
   397     0006                     	;# 
   398     0007                     	;# 
   399     0008                     	;# 
   400     0009                     	;# 
   401     000A                     	;# 
   402     000B                     	;# 
   403     000C                     	;# 
   404     000D                     	;# 
   405     000E                     	;# 
   406     000E                     	;# 
   407     000F                     	;# 
   408     0010                     	;# 
   409     0011                     	;# 
   410     0012                     	;# 
   411     0013                     	;# 
   412     0014                     	;# 
   413     0015                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0017                     	;# 
   417     0018                     	;# 
   418     0019                     	;# 
   419     001A                     	;# 
   420     001B                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001D                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     0081                     	;# 
   427     0085                     	;# 
   428     0086                     	;# 
   429     0087                     	;# 
   430     0088                     	;# 
   431     0089                     	;# 
   432     008C                     	;# 
   433     008D                     	;# 
   434     008E                     	;# 
   435     008F                     	;# 
   436     0090                     	;# 
   437     0091                     	;# 
   438     0092                     	;# 
   439     0093                     	;# 
   440     0093                     	;# 
   441     0093                     	;# 
   442     0094                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009C                     	;# 
   451     009D                     	;# 
   452     009E                     	;# 
   453     009F                     	;# 
   454     0105                     	;# 
   455     0107                     	;# 
   456     0108                     	;# 
   457     0109                     	;# 
   458     010C                     	;# 
   459     010C                     	;# 
   460     010D                     	;# 
   461     010E                     	;# 
   462     010F                     	;# 
   463     0185                     	;# 
   464     0187                     	;# 
   465     0188                     	;# 
   466     0189                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469                           
   470                           	psect	idataBANK1
   471     00CC                     __pidataBANK1:
   472                           
   473                           ;initializer for _dw
   474     00CC  3444               	retlw	68
   475     00CD  346F               	retlw	111
   476     00CE  346D               	retlw	109
   477     00CF  3469               	retlw	105
   478     00D0  346E               	retlw	110
   479     00D1  3467               	retlw	103
   480     00D2  346F               	retlw	111
   481     00D3  3400               	retlw	0
   482     00D4  3400               	retlw	0
   483     00D5  3400               	retlw	0
   484     00D6  3400               	retlw	0
   485     00D7  344C               	retlw	76
   486     00D8  3475               	retlw	117
   487     00D9  346E               	retlw	110
   488     00DA  3465               	retlw	101
   489     00DB  3473               	retlw	115
   490     00DC  3400               	retlw	0
   491     00DD  3400               	retlw	0
   492     00DE  3400               	retlw	0
   493     00DF  3400               	retlw	0
   494     00E0  3400               	retlw	0
   495     00E1  3400               	retlw	0
   496     00E2  344D               	retlw	77
   497     00E3  3461               	retlw	97
   498     00E4  3472               	retlw	114
   499     00E5  3474               	retlw	116
   500     00E6  3465               	retlw	101
   501     00E7  3473               	retlw	115
   502     00E8  3400               	retlw	0
   503     00E9  3400               	retlw	0
   504     00EA  3400               	retlw	0
   505     00EB  3400               	retlw	0
   506     00EC  3400               	retlw	0
   507     00ED  344D               	retlw	77
   508     00EE  3469               	retlw	105
   509     00EF  3465               	retlw	101
   510     00F0  3472               	retlw	114
   511     00F1  3463               	retlw	99
   512     00F2  346F               	retlw	111
   513     00F3  346C               	retlw	108
   514     00F4  3465               	retlw	101
   515     00F5  3473               	retlw	115
   516     00F6  3400               	retlw	0
   517     00F7  3400               	retlw	0
   518     00F8  344A               	retlw	74
   519     00F9  3475               	retlw	117
   520     00FA  3465               	retlw	101
   521     00FB  3476               	retlw	118
   522     00FC  3465               	retlw	101
   523     00FD  3473               	retlw	115
   524     00FE  3400               	retlw	0
   525     00FF  3400               	retlw	0
   526     0100  3400               	retlw	0
   527     0101  3400               	retlw	0
   528     0102  3400               	retlw	0
   529     0103  3456               	retlw	86
   530     0104  3469               	retlw	105
   531     0105  3465               	retlw	101
   532     0106  3472               	retlw	114
   533     0107  346E               	retlw	110
   534     0108  3465               	retlw	101
   535     0109  3473               	retlw	115
   536     010A  3400               	retlw	0
   537     010B  3400               	retlw	0
   538     010C  3400               	retlw	0
   539     010D  3400               	retlw	0
   540     010E  3453               	retlw	83
   541     010F  3461               	retlw	97
   542     0110  3462               	retlw	98
   543     0111  3461               	retlw	97
   544     0112  3464               	retlw	100
   545     0113  346F               	retlw	111
   546     0114  3400               	retlw	0
   547     0115  3400               	retlw	0
   548     0116  3400               	retlw	0
   549     0117  3400               	retlw	0
   550     0118  3400               	retlw	0
   551                           
   552                           	psect	strings
   553     0003                     __pstrings:
   554     0003                     stringtab:
   555     0003                     __stringtab:
   556                           
   557                           ;	String table - string pointers are 1 byte each
   558     0003  1BFF               	btfsc	btemp+1,7
   559     0004  280D               	ljmp	stringcode
   560     0005  1383               	bcf	3,7
   561     0006  187F               	btfsc	btemp+1,0
   562     0007  1783               	bsf	3,7
   563     0008  0800               	movf	0,w
   564     0009  0A84               	incf	4,f
   565     000A  1903               	skipnz
   566     000B  0AFF               	incf	btemp+1,f
   567     000C  0008               	return
   568     000D                     stringcode:
   569     000D                     stringdir:
   570     000D  3000               	movlw	high stringdir
   571     000E  008A               	movwf	10
   572     000F  0804               	movf	4,w
   573     0010  0A84               	incf	4,f
   574     0011  0782               	addwf	2,f
   575     0012                     __stringbase:
   576     0012  3400               	retlw	0
   577     0013                     __end_of__stringtab:
   578     0013                     _dpowers:
   579     0013  3401               	retlw	1
   580     0014  3400               	retlw	0
   581     0015  340A               	retlw	10
   582     0016  3400               	retlw	0
   583     0017  3464               	retlw	100
   584     0018  3400               	retlw	0
   585     0019  34E8               	retlw	232
   586     001A  3403               	retlw	3
   587     001B  3410               	retlw	16
   588     001C  3427               	retlw	39
   589     001D                     __end_of_dpowers:
   590     0008                     _PORTDbits	set	8
   591     0006                     _PORTBbits	set	6
   592     0013                     _SSPBUF	set	19
   593     000C                     _PIR1bits	set	12
   594     0014                     _SSPCON	set	20
   595     0005                     _PORTA	set	5
   596     0008                     _PORTD	set	8
   597     0006                     _PORTB	set	6
   598     0005                     _PORTAbits	set	5
   599     0091                     _SSPCON2bits	set	145
   600     0093                     _SSPADD	set	147
   601     0091                     _SSPCON2	set	145
   602     0094                     _SSPSTAT	set	148
   603     0087                     _TRISCbits	set	135
   604     008F                     _OSCCONbits	set	143
   605     0085                     _TRISA	set	133
   606     0088                     _TRISD	set	136
   607     0086                     _TRISB	set	134
   608     0189                     _ANSELH	set	393
   609     001D                     STR_11:
   610     001D  346D               	retlw	109	;'m'
   611     001E  3469               	retlw	105	;'i'
   612     001F  346E               	retlw	110	;'n'
   613     0020  3475               	retlw	117	;'u'
   614     0021  3474               	retlw	116	;'t'
   615     0022  346F               	retlw	111	;'o'
   616     0023  3473               	retlw	115	;'s'
   617     0024  3475               	retlw	117	;'u'
   618     0025  3474               	retlw	116	;'t'
   619     0026  346F               	retlw	111	;'o'
   620     0027  343A               	retlw	58	;':'
   621     0028  3420               	retlw	32	;' '
   622     0029  3425               	retlw	37	;'%'
   623     002A  3430               	retlw	48	;'0'
   624     002B  3432               	retlw	50	;'2'
   625     002C  3475               	retlw	117	;'u'
   626     002D  3400               	retlw	0
   627     002E                     STR_4:
   628     002E  3425               	retlw	37	;'%'
   629     002F  3430               	retlw	48	;'0'
   630     0030  3432               	retlw	50	;'2'
   631     0031  3475               	retlw	117	;'u'
   632     0032  342F               	retlw	47	;'/'
   633     0033  3425               	retlw	37	;'%'
   634     0034  3430               	retlw	48	;'0'
   635     0035  3432               	retlw	50	;'2'
   636     0036  3475               	retlw	117	;'u'
   637     0037  342F               	retlw	47	;'/'
   638     0038  3432               	retlw	50	;'2'
   639     0039  3430               	retlw	48	;'0'
   640     003A  3425               	retlw	37	;'%'
   641     003B  3430               	retlw	48	;'0'
   642     003C  3432               	retlw	50	;'2'
   643     003D  3475               	retlw	117	;'u'
   644     003E  3400               	retlw	0
   645     003F                     STR_8:
   646     003F  3444               	retlw	68	;'D'
   647     0040  3469               	retlw	105	;'i'
   648     0041  3461               	retlw	97	;'a'
   649     0042  3420               	retlw	32	;' '
   650     0043  3473               	retlw	115	;'s'
   651     0044  3465               	retlw	101	;'e'
   652     0045  346D               	retlw	109	;'m'
   653     0046  3461               	retlw	97	;'a'
   654     0047  346E               	retlw	110	;'n'
   655     0048  3461               	retlw	97	;'a'
   656     0049  343A               	retlw	58	;':'
   657     004A  3420               	retlw	32	;' '
   658     004B  3425               	retlw	37	;'%'
   659     004C  3475               	retlw	117	;'u'
   660     004D  3400               	retlw	0
   661     004E                     STR_3:
   662     004E  3425               	retlw	37	;'%'
   663     004F  3430               	retlw	48	;'0'
   664     0050  3432               	retlw	50	;'2'
   665     0051  3475               	retlw	117	;'u'
   666     0052  343A               	retlw	58	;':'
   667     0053  3425               	retlw	37	;'%'
   668     0054  3430               	retlw	48	;'0'
   669     0055  3432               	retlw	50	;'2'
   670     0056  3475               	retlw	117	;'u'
   671     0057  343A               	retlw	58	;':'
   672     0058  3425               	retlw	37	;'%'
   673     0059  3430               	retlw	48	;'0'
   674     005A  3432               	retlw	50	;'2'
   675     005B  3475               	retlw	117	;'u'
   676     005C  3400               	retlw	0
   677     005D                     STR_12:
   678     005D  3453               	retlw	83	;'S'
   679     005E  3465               	retlw	101	;'e'
   680     005F  3467               	retlw	103	;'g'
   681     0060  3475               	retlw	117	;'u'
   682     0061  346E               	retlw	110	;'n'
   683     0062  3464               	retlw	100	;'d'
   684     0063  346F               	retlw	111	;'o'
   685     0064  343A               	retlw	58	;':'
   686     0065  3420               	retlw	32	;' '
   687     0066  3425               	retlw	37	;'%'
   688     0067  3430               	retlw	48	;'0'
   689     0068  3432               	retlw	50	;'2'
   690     0069  3475               	retlw	117	;'u'
   691     006A  3400               	retlw	0
   692     006B                     STR_10:
   693     006B  3448               	retlw	72	;'H'
   694     006C  346F               	retlw	111	;'o'
   695     006D  3472               	retlw	114	;'r'
   696     006E  3461               	retlw	97	;'a'
   697     006F  343A               	retlw	58	;':'
   698     0070  3420               	retlw	32	;' '
   699     0071  3425               	retlw	37	;'%'
   700     0072  3430               	retlw	48	;'0'
   701     0073  3432               	retlw	50	;'2'
   702     0074  3475               	retlw	117	;'u'
   703     0075  3400               	retlw	0
   704     0076                     STR_7:
   705     0076  3441               	retlw	65	;'A'
   706     0077  344E               	retlw	78	;'N'
   707     0078  344F               	retlw	79	;'O'
   708     0079  343A               	retlw	58	;':'
   709     007A  3420               	retlw	32	;' '
   710     007B  3425               	retlw	37	;'%'
   711     007C  3430               	retlw	48	;'0'
   712     007D  3432               	retlw	50	;'2'
   713     007E  3475               	retlw	117	;'u'
   714     007F  3400               	retlw	0
   715     0080                     STR_5:
   716     0080  3444               	retlw	68	;'D'
   717     0081  3469               	retlw	105	;'i'
   718     0082  3461               	retlw	97	;'a'
   719     0083  343A               	retlw	58	;':'
   720     0084  3420               	retlw	32	;' '
   721     0085  3425               	retlw	37	;'%'
   722     0086  3430               	retlw	48	;'0'
   723     0087  3432               	retlw	50	;'2'
   724     0088  3475               	retlw	117	;'u'
   725     0089  3400               	retlw	0
   726     008A                     STR_6:
   727     008A  344D               	retlw	77	;'M'
   728     008B  3465               	retlw	101	;'e'
   729     008C  3473               	retlw	115	;'s'
   730     008D  343A               	retlw	58	;':'
   731     008E  3420               	retlw	32	;' '
   732     008F  3425               	retlw	37	;'%'
   733     0090  3430               	retlw	48	;'0'
   734     0091  3432               	retlw	50	;'2'
   735     0092  3475               	retlw	117	;'u'
   736     0093  3400               	retlw	0
   737     0094                     STR_14:
   738     0094  3428               	retlw	40	;'('
   739     0095  346E               	retlw	110	;'n'
   740     0096  3475               	retlw	117	;'u'
   741     0097  346C               	retlw	108	;'l'
   742     0098  346C               	retlw	108	;'l'
   743     0099  3429               	retlw	41	;')'
   744     009A  3400               	retlw	0
   745     009B                     STR_9:
   746     009B  3425               	retlw	37	;'%'
   747     009C  3473               	retlw	115	;'s'
   748     009D  3420               	retlw	32	;' '
   749     009E  3420               	retlw	32	;' '
   750     009F  3420               	retlw	32	;' '
   751     00A0  3420               	retlw	32	;' '
   752     00A1  3400               	retlw	0
   753     00A2                     STR_1:
   754     00A2  3441               	retlw	65	;'A'
   755     00A3  3444               	retlw	68	;'D'
   756     00A4  3443               	retlw	67	;'C'
   757     00A5  343A               	retlw	58	;':'
   758     00A6  3400               	retlw	0
   759     00A7                     STR_2:
   760     00A7  3425               	retlw	37	;'%'
   761     00A8  3464               	retlw	100	;'d'
   762     00A9  3420               	retlw	32	;' '
   763     00AA  3400               	retlw	0
   764     00AB                     STR_13:
   765     00AB  3425               	retlw	37	;'%'
   766     00AC  3473               	retlw	115	;'s'
   767     00AD  3400               	retlw	0
   768                           
   769                           	psect	cinit
   770     07E6                     start_initialization:	
   771                           ; #config settings
   772                           
   773     07E6                     __initialization:
   774                           
