

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 22:43:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     000E                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0014                     	;# 
   243     0015                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0017                     	;# 
   247     0018                     	;# 
   248     0019                     	;# 
   249     001A                     	;# 
   250     001B                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001D                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     0081                     	;# 
   257     0085                     	;# 
   258     0086                     	;# 
   259     0087                     	;# 
   260     0088                     	;# 
   261     0089                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008F                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377                           
   378                           	psect	strings
   379     0003                     __pstrings:
   380     0003                     stringtab:
   381     0003                     __stringtab:
   382                           
   383                           ;	String table - string pointers are 1 byte each
   384     0003  1BFF               	btfsc	btemp+1,7
   385     0004  280D               	ljmp	stringcode
   386     0005  1383               	bcf	3,7
   387     0006  187F               	btfsc	btemp+1,0
   388     0007  1783               	bsf	3,7
   389     0008  0800               	movf	0,w
   390     0009  0A84               	incf	4,f
   391     000A  1903               	skipnz
   392     000B  0AFF               	incf	btemp+1,f
   393     000C  0008               	return
   394     000D                     stringcode:
   395     000D                     stringdir:
   396     000D  3000               	movlw	high stringdir
   397     000E  008A               	movwf	10
   398     000F  0804               	movf	4,w
   399     0010  0A84               	incf	4,f
   400     0011  0782               	addwf	2,f
   401     0012                     __stringbase:
   402     0012  3400               	retlw	0
   403     0013                     __end_of__stringtab:
   404     0013                     _dpowers:
   405     0013  3401               	retlw	1
   406     0014  3400               	retlw	0
   407     0015  340A               	retlw	10
   408     0016  3400               	retlw	0
   409     0017  3464               	retlw	100
   410     0018  3400               	retlw	0
   411     0019  34E8               	retlw	232
   412     001A  3403               	retlw	3
   413     001B  3410               	retlw	16
   414     001C  3427               	retlw	39
   415     001D                     __end_of_dpowers:
   416     0008                     _PORTDbits	set	8
   417     0006                     _PORTBbits	set	6
   418     0013                     _SSPBUF	set	19
   419     000C                     _PIR1bits	set	12
   420     0014                     _SSPCON	set	20
   421     0008                     _PORTD	set	8
   422     0006                     _PORTB	set	6
   423     0091                     _SSPCON2bits	set	145
   424     0093                     _SSPADD	set	147
   425     0091                     _SSPCON2	set	145
   426     0094                     _SSPSTAT	set	148
   427     0087                     _TRISCbits	set	135
   428     008F                     _OSCCONbits	set	143
   429     0088                     _TRISD	set	136
   430     0086                     _TRISB	set	134
   431     0189                     _ANSELH	set	393
   432     0188                     _ANSEL	set	392
   433     001D                     STR_1:
   434     001D  3441               	retlw	65	;'A'
   435     001E  3444               	retlw	68	;'D'
   436     001F  3443               	retlw	67	;'C'
   437     0020  343A               	retlw	58	;':'
   438     0021  3400               	retlw	0
   439     0022                     STR_2:
   440     0022  3425               	retlw	37	;'%'
   441     0023  3464               	retlw	100	;'d'
   442     0024  3420               	retlw	32	;' '
   443     0025  3400               	retlw	0
   444                           
   445                           	psect	cinit
   446     07F3                     start_initialization:	
   447                           ; #config settings
   448                           
   449     07F3                     __initialization:
   450                           
   451                           ; Clear objects allocated to BANK0
   452     07F3  1383               	bcf	3,7	;select IRP bank0
   453     07F4  3020               	movlw	low __pbssBANK0
   454     07F5  0084               	movwf	4
   455     07F6  3035               	movlw	low (__pbssBANK0+21)
   456     07F7  120A  118A  2477  120A  118A  	fcall	clear_ram0
   457     07FC                     end_of_initialization:	
   458                           ;End of C runtime variable initialization code
   459                           
   460     07FC                     __end_of__initialization:
   461     07FC  0183               	clrf	3
   462     07FD  120A  118A  2EB9   	ljmp	_main	;jump to C main() function
   463                           
   464                           	psect	bssBANK0
   465     0020                     __pbssBANK0:
   466     0020                     _valor_ADC:
   467     0020                     	ds	1
   468     0021                     _buffer:
   469     0021                     	ds	20
   470                           
   471                           	psect	clrtext
   472     0477                     clear_ram0:	
   473                           ;	Called with FSR containing the base address, and
   474                           ;	W with the last address+1
   475                           
   476     0477  0064               	clrwdt	;clear the watchdog before getting into this loop
   477     0478                     clrloop0:
   478     0478  0180               	clrf	0	;clear RAM location pointed to by FSR
   479     0479  0A84               	incf	4,f	;increment pointer
   480     047A  0604               	xorwf	4,w	;XOR with final address
   481     047B  1903               	btfsc	3,2	;have we reached the end yet?
   482     047C  3400               	retlw	0	;all done for this memory range, return
   483     047D  0604               	xorwf	4,w	;XOR again to restore value
   484     047E  2C78               	goto	clrloop0	;do the next byte
   485                           
   486                           	psect	cstackCOMMON
   487     0070                     __pcstackCOMMON:
   488     0070                     ?_setup:
   489     0070                     ?_Lcd_Init:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_I2C_Start:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ??_I2C_Start:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ??_I2C_Write:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?_I2C_Read:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ??_I2C_Read:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_I2C_Stop:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ??_I2C_Stop:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_I2C_Init_Master:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ??_I2C_Init_Master:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_main:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_Lcd_Port:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ??_Lcd_Port:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_Lcd_Cmd:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_Lcd_Write_Char:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_I2C_Write:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?___lwdiv:	
   538                           ; 2 bytes @ 0x0
   539                           
   540     0070                     I2C_Init_Master@sp_i2c:	
   541                           ; 2 bytes @ 0x0
   542                           
   543     0070                     I2C_Write@data:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     Lcd_Port@a:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ___lwdiv@divisor:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 2 bytes @ 0x0
   554     0070                     	ds	1
   555     0071                     ??_setup:
   556     0071                     ??_Lcd_Cmd:	
   557                           ; 1 bytes @ 0x1
   558                           
   559     0071                     ??_Lcd_Write_Char:	
   560                           ; 1 bytes @ 0x1
   561                           
   562                           
   563                           ; 1 bytes @ 0x1
   564     0071                     	ds	1
   565     0072                     Lcd_Write_Char@temp:
   566     0072                     ___lwdiv@dividend:	
   567                           ; 1 bytes @ 0x2
   568                           
   569                           
   570                           ; 2 bytes @ 0x2
   571     0072                     	ds	1
   572     0073                     Lcd_Cmd@a:
   573     0073                     Lcd_Write_Char@y:	
   574                           ; 1 bytes @ 0x3
   575                           
   576                           
   577                           ; 1 bytes @ 0x3
   578     0073                     	ds	1
   579     0074                     ??_Lcd_Init:
   580     0074                     ?_Lcd_Set_Cursor:	
   581                           ; 1 bytes @ 0x4
   582                           
   583     0074                     ??___lwdiv:	
   584                           ; 1 bytes @ 0x4
   585                           
   586     0074                     Lcd_Set_Cursor@b:	
   587                           ; 1 bytes @ 0x4
   588                           
   589     0074                     Lcd_Write_Char@a:	
   590                           ; 1 bytes @ 0x4
   591                           
   592                           
   593                           ; 1 bytes @ 0x4
   594     0074                     	ds	1
   595     0075                     ??_Lcd_Set_Cursor:
   596     0075                     ?_Lcd_Write_String:	
   597                           ; 1 bytes @ 0x5
   598                           
   599     0075                     Lcd_Write_String@a:	
   600                           ; 1 bytes @ 0x5
   601                           
   602     0075                     ___lwdiv@quotient:	
   603                           ; 2 bytes @ 0x5
   604                           
   605                           
   606                           ; 2 bytes @ 0x5
   607     0075                     	ds	1
   608     0076                     Lcd_Set_Cursor@a:
   609                           
   610                           ; 1 bytes @ 0x6
   611     0076                     	ds	1
   612     0077                     ??_Lcd_Write_String:
   613     0077                     Lcd_Set_Cursor@z:	
   614                           ; 1 bytes @ 0x7
   615                           
   616     0077                     ___lwdiv@counter:	
   617                           ; 1 bytes @ 0x7
   618                           
   619                           
   620                           ; 1 bytes @ 0x7
   621     0077                     	ds	1
   622     0078                     ?___lwmod:
   623     0078                     Lcd_Set_Cursor@y:	
   624                           ; 2 bytes @ 0x8
   625                           
   626     0078                     ___lwmod@divisor:	
   627                           ; 1 bytes @ 0x8
   628                           
   629                           
   630                           ; 2 bytes @ 0x8
   631     0078                     	ds	1
   632     0079                     Lcd_Set_Cursor@temp:
   633                           
   634                           ; 1 bytes @ 0x9
   635     0079                     	ds	1
   636     007A                     Lcd_Write_String@i:
   637     007A                     ___lwmod@dividend:	
   638                           ; 2 bytes @ 0xA
   639                           
   640                           
   641                           ; 2 bytes @ 0xA
   642     007A                     	ds	2
   643     007C                     ??___lwmod:
   644                           
   645                           ; 1 bytes @ 0xC
   646     007C                     	ds	1
   647     007D                     ___lwmod@counter:
   648                           
   649                           ; 1 bytes @ 0xD
   650     007D                     	ds	1
   651                           
   652                           	psect	cstackBANK0
   653     0035                     __pcstackBANK0:
   654     0035                     ?_sprintf:
   655     0035                     sprintf@f:	
   656                           ; 2 bytes @ 0x0
   657                           
   658                           
   659                           ; 1 bytes @ 0x0
   660     0035                     	ds	3
   661     0038                     ??_sprintf:
   662                           
   663                           ; 1 bytes @ 0x3
   664     0038                     	ds	3
   665     003B                     sprintf@ap:
   666                           
   667                           ; 1 bytes @ 0x6
   668     003B                     	ds	1
   669     003C                     sprintf@flag:
   670                           
   671                           ; 1 bytes @ 0x7
   672     003C                     	ds	1
   673     003D                     sprintf@prec:
   674                           
   675                           ; 1 bytes @ 0x8
   676     003D                     	ds	1
   677     003E                     sprintf@val:
   678                           
   679                           ; 2 bytes @ 0x9
   680     003E                     	ds	2
   681     0040                     sprintf@sp:
   682                           
   683                           ; 1 bytes @ 0xB
   684     0040                     	ds	1
   685     0041                     sprintf@c:
   686                           
   687                           ; 1 bytes @ 0xC
   688     0041                     	ds	1
   689     0042                     ??_main:
   690                           
   691                           ; 1 bytes @ 0xD
   692     0042                     	ds	2
   693                           
   694                           	psect	maintext
   695     06B9                     __pmaintext:	
   696 ;;
   697 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   698 ;;
   699 ;; *************** function _main *****************
   700 ;; Defined at:
   701 ;;		line 54 in file "maestro.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : B00/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       2       0       0       0
   718 ;;      Totals:         0       2       0       0       0
   719 ;;Total ram usage:        2 bytes
   720 ;; Hardware stack levels required when called: 3
   721 ;; This function calls:
   722 ;;		_I2C_Read
   723 ;;		_I2C_Start
   724 ;;		_I2C_Stop
   725 ;;		_I2C_Write
   726 ;;		_Lcd_Init
   727 ;;		_Lcd_Set_Cursor
   728 ;;		_Lcd_Write_String
   729 ;;		_setup
   730 ;;		_sprintf
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     06B9                     _main:	
   737                           ;psect for function _main
   738                           
   739     06B9                     l1298:	
   740                           ;incstack = 0
   741                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   742                           
   743                           
   744                           ;maestro.c: 55:     setup();
   745     06B9  120A  118A  24AC  120A  118A  	fcall	_setup
   746                           
   747                           ;maestro.c: 56:     Lcd_Init();
   748     06BE  120A  118A  265B  120A  118A  	fcall	_Lcd_Init
   749                           
   750                           ;maestro.c: 59:     Lcd_Set_Cursor(1,1);
   751     06C3  01F4               	clrf	Lcd_Set_Cursor@b
   752     06C4  0AF4               	incf	Lcd_Set_Cursor@b,f
   753     06C5  3001               	movlw	1
   754     06C6  120A  118A  2615  120A  118A  	fcall	_Lcd_Set_Cursor
   755     06CB                     l1300:
   756                           
   757                           ;maestro.c: 60:     Lcd_Write_String("ADC:");
   758     06CB  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   759     06CC  00F5               	movwf	Lcd_Write_String@a
   760     06CD  3080               	movlw	128
   761     06CE  00F6               	movwf	Lcd_Write_String@a+1
   762     06CF  120A  118A  258F  120A  118A  	fcall	_Lcd_Write_String
   763     06D4                     l1302:
   764                           
   765                           ;maestro.c: 63:     {;maestro.c: 65:         I2C_Start();
   766     06D4  120A  118A  247F  120A  118A  	fcall	_I2C_Start
   767     06D9                     l1304:
   768                           
   769                           ;maestro.c: 66:         I2C_Write(0x51);
   770     06D9  3051               	movlw	81
   771     06DA  120A  118A  249E  120A  118A  	fcall	_I2C_Write
   772     06DF                     l1306:
   773                           
   774                           ;maestro.c: 67:         valor_ADC = I2C_Read();
   775     06DF  120A  118A  2493  120A  118A  	fcall	_I2C_Read
   776     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   777     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   778     06E6  00A0               	movwf	_valor_ADC
   779     06E7                     l1308:
   780                           
   781                           ;maestro.c: 68:         I2C_Stop();
   782     06E7  120A  118A  2489  120A  118A  	fcall	_I2C_Stop
   783     06EC                     l1310:
   784                           
   785                           ;maestro.c: 69:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   786     06EC  3005               	movlw	5
   787     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   788     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   789     06EF  00C2               	movwf	??_main
   790     06F0                     u807:
   791     06F0  0BC2               	decfsz	??_main,f
   792     06F1  2EF0               	goto	u807
   793     06F2  2EF3               	nop2
   794     06F3                     l1312:
   795                           
   796                           ;maestro.c: 72:         Lcd_Set_Cursor(1,5);
   797     06F3  3005               	movlw	5
   798     06F4  00F4               	movwf	Lcd_Set_Cursor@b
   799     06F5  3001               	movlw	1
   800     06F6  120A  118A  2615  120A  118A  	fcall	_Lcd_Set_Cursor
   801     06FB                     l1314:
   802                           
   803                           ;maestro.c: 73:         sprintf(buffer,"%d ", valor_ADC);
   804     06FB  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   805     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   806     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   807     06FE  00B5               	movwf	sprintf@f
   808     06FF  0820               	movf	_valor_ADC,w
   809     0700  00C2               	movwf	??_main
   810     0701  01C3               	clrf	??_main+1
   811     0702  0842               	movf	??_main,w
   812     0703  00B6               	movwf	?_sprintf+1
