

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 11:40:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   373                           ; 1 bytes @ 0x1
   374                           
   375                           
   376                           ; 1 bytes @ 0x1
   377     0073                     	ds	1
   378                           
   379                           	psect	maintext
   380     07B4                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 46 in file "maestro.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2, status,0, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          1       0       0       0       0
   403 ;;      Totals:         1       0       0       0       0
   404 ;;Total ram usage:        1 bytes
   405 ;; Hardware stack levels required when called: 2
   406 ;; This function calls:
   407 ;;		_I2C_Read
   408 ;;		_I2C_Start
   409 ;;		_I2C_Stop
   410 ;;		_I2C_Write
   411 ;;		_setupINTOSC
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417     07B4                     _main:	
   418                           ;psect for function _main
   419                           
   420     07B4                     l747:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;maestro.c: 47:     setupINTOSC();
   426     07B4  120A  118A  2779  120A  118A  	fcall	_setupINTOSC
   427     07B9                     l749:
   428                           
   429                           ;maestro.c: 49:     {;maestro.c: 51:         dato_tx = PORTA & 0x0F;
   430     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   431     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   432     07BB  0805               	movf	5,w	;volatile
   433     07BC  390F               	andlw	15
   434     07BD  00F1               	movwf	_dato_tx
   435     07BE                     l751:
   436                           
   437                           ;maestro.c: 52:         I2C_Start();
   438     07BE  120A  118A  274C  120A  118A  	fcall	_I2C_Start
   439     07C3                     l753:
   440                           
   441                           ;maestro.c: 53:         I2C_Write(0xA0);
   442     07C3  30A0               	movlw	160
   443     07C4  120A  118A  276B  120A  118A  	fcall	_I2C_Write
   444     07C9                     l755:
   445                           
   446                           ;maestro.c: 54:         I2C_Write(dato_tx);
   447     07C9  0871               	movf	_dato_tx,w
   448     07CA  120A  118A  276B  120A  118A  	fcall	_I2C_Write
   449     07CF                     l757:
   450                           
   451                           ;maestro.c: 55:         I2C_Stop();
   452     07CF  120A  118A  2756  120A  118A  	fcall	_I2C_Stop
   453     07D4                     l759:
   454                           
   455                           ;maestro.c: 56:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   456     07D4  3003               	movlw	3
   457     07D5  00F3               	movwf	??_main
   458     07D6                     u107:
   459     07D6  0BF3               	decfsz	??_main,f
   460     07D7  2FD6               	goto	u107
   461     07D8                     l761:
   462                           
   463                           ;maestro.c: 59:         I2C_Start();
   464     07D8  120A  118A  274C  120A  118A  	fcall	_I2C_Start
   465     07DD                     l763:
   466                           
   467                           ;maestro.c: 60:         I2C_Write(0xA0 | 1);
   468     07DD  30A1               	movlw	161
   469     07DE  120A  118A  276B  120A  118A  	fcall	_I2C_Write
   470     07E3                     l765:
   471                           
   472                           ;maestro.c: 61:         dato_rx = I2C_Read();
   473     07E3  120A  118A  2760  120A  118A  	fcall	_I2C_Read
   474     07E8  00F0               	movwf	_dato_rx
   475     07E9                     l767:
   476                           
   477                           ;maestro.c: 62:         PORTD = dato_rx;
   478     07E9  0870               	movf	_dato_rx,w
   479     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   480     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   481     07EC  0088               	movwf	8	;volatile
   482     07ED                     l769:
   483                           
   484                           ;maestro.c: 63:         I2C_Stop();
   485     07ED  120A  118A  2756  120A  118A  	fcall	_I2C_Stop
   486     07F2                     l771:
   487                           
   488                           ;maestro.c: 64:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   489     07F2  3003               	movlw	3
   490     07F3  00F3               	movwf	??_main
   491     07F4                     u117:
   492     07F4  0BF3               	decfsz	??_main,f
   493     07F5  2FF4               	goto	u117
   494     07F6  2FB9               	goto	l749
   495     07F7  120A  118A  2800   	ljmp	start
   496     07FA                     __end_of_main:
   497                           
   498                           	psect	text1
   499     0779                     __ptext1:	
   500 ;; *************** function _setupINTOSC *****************
   501 ;; Defined at:
   502 ;;		line 73 in file "maestro.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         0       0       0       0       0
   520 ;;Total ram usage:        0 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; Hardware stack levels required when called: 1
   523 ;; This function calls:
   524 ;;		_I2C_Init_Master
   525 ;; This function is called by:
   526 ;;		_main
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530     0779                     _setupINTOSC:	
   531                           ;psect for function _setupINTOSC
   532                           
   533     0779                     l713:	
   534                           ;incstack = 0
   535                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0+pclath+cstack]
   536                           
   537                           
   538                           ;maestro.c: 75:     OSCCONbits.SCS = 1;
   539     0779  1683               	bsf	3,5	;RP0=1, select bank1
   540     077A  1303               	bcf	3,6	;RP1=0, select bank1
   541     077B  140F               	bsf	15,0	;volatile
   542                           
   543                           ;maestro.c: 78:     OSCCONbits.IRCF2 = 1;
   544     077C  170F               	bsf	15,6	;volatile
   545                           
   546                           ;maestro.c: 79:     OSCCONbits.IRCF1 = 1;
   547     077D  168F               	bsf	15,5	;volatile
   548                           
   549                           ;maestro.c: 80:     OSCCONbits.IRCF0 = 0;
   550     077E  120F               	bcf	15,4	;volatile
   551     077F                     l715:
   552                           
   553                           ;maestro.c: 83:     ANSEL = 0;
   554     077F  1683               	bsf	3,5	;RP0=1, select bank3
   555     0780  1703               	bsf	3,6	;RP1=1, select bank3
   556     0781  0188               	clrf	8	;volatile
   557                           
   558                           ;maestro.c: 84:     ANSELH = 0;
   559     0782  0189               	clrf	9	;volatile
   560     0783                     l717:
   561                           
   562                           ;maestro.c: 87:     TRISA = 0xFF;
   563     0783  30FF               	movlw	255
   564     0784  1683               	bsf	3,5	;RP0=1, select bank1
   565     0785  1303               	bcf	3,6	;RP1=0, select bank1
   566     0786  0085               	movwf	5	;volatile
   567     0787                     l719:
   568                           
   569                           ;maestro.c: 88:     TRISDbits.TRISD0 = 0;
   570     0787  1008               	bcf	8,0	;volatile
   571     0788                     l721:
   572                           
   573                           ;maestro.c: 89:     TRISDbits.TRISD1 = 0;
   574     0788  1088               	bcf	8,1	;volatile
   575     0789                     l723:
   576                           
   577                           ;maestro.c: 90:     TRISDbits.TRISD2 = 0;
   578     0789  1108               	bcf	8,2	;volatile
   579     078A                     l725:
   580                           
   581                           ;maestro.c: 91:     TRISDbits.TRISD3 = 0;
   582     078A  1188               	bcf	8,3	;volatile
   583     078B                     l727:
   584                           
   585                           ;maestro.c: 92:     PORTD = 0x00;
   586     078B  1283               	bcf	3,5	;RP0=0, select bank0
   587     078C  1303               	bcf	3,6	;RP1=0, select bank0
   588     078D  0188               	clrf	8	;volatile
   589     078E                     l729:
   590                           
   591                           ;maestro.c: 95:     I2C_Init_Master(0x80);
   592     078E  3080               	movlw	128
   593     078F  120A  118A  2795  120A  118A  	fcall	_I2C_Init_Master
   594     0794                     l43:
   595     0794  0008               	return
   596     0795                     __end_of_setupINTOSC:
   597                           
   598                           	psect	text2
   599     0795                     __ptext2:	
   600 ;; *************** function _I2C_Init_Master *****************
   601 ;; Defined at:
   602 ;;		line 5 in file "i2c.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  sp_i2c          1    wreg     unsigned char 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  sp_i2c          1    0[COMMON] unsigned char 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         1       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         1       0       0       0       0
   620 ;;Total ram usage:        1 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_setupINTOSC
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629     0795                     _I2C_Init_Master:	
   630                           ;psect for function _I2C_Init_Master
   631                           
   632                           
   633                           ;incstack = 0
   634                           ; Regs used in _I2C_Init_Master: [wreg+status,2+status,0]
   635                           ;I2C_Init_Master@sp_i2c stored from wreg
   636     0795  00F2               	movwf	I2C_Init_Master@sp_i2c
   637     0796                     l699:
   638                           
   639                           ;i2c.c: 5: void I2C_Init_Master(unsigned char sp_i2c);i2c.c: 6: {;i2c.c: 7:     TRISCbit
      +                          s.TRISC3 = 1;
   640     0796  1683               	bsf	3,5	;RP0=1, select bank1
   641     0797  1303               	bcf	3,6	;RP1=0, select bank1
   642     0798  1587               	bsf	7,3	;volatile
   643                           
   644                           ;i2c.c: 8:     TRISCbits.TRISC4 = 1;
   645     0799  1607               	bsf	7,4	;volatile
   646     079A                     l701:
   647                           
   648                           ;i2c.c: 9:     SSPSTAT = sp_i2c;
   649     079A  0872               	movf	I2C_Init_Master@sp_i2c,w
   650     079B  0094               	movwf	20	;volatile
   651                           
   652                           ;i2c.c: 10:  SSPCON = 0x28;
   653     079C  3028               	movlw	40
   654     079D  1283               	bcf	3,5	;RP0=0, select bank0
   655     079E  1303               	bcf	3,6	;RP1=0, select bank0
   656     079F  0094               	movwf	20	;volatile
   657     07A0                     l703:
   658                           
   659                           ;i2c.c: 11:     SSPCON2 = 0x00;
   660     07A0  1683               	bsf	3,5	;RP0=1, select bank1
   661     07A1  1303               	bcf	3,6	;RP1=0, select bank1
   662     07A2  0191               	clrf	17	;volatile
   663     07A3                     l705:
   664                           
   665                           ;i2c.c: 12:     if(sp_i2c == 0x80){
   666     07A3  3080               	movlw	128
   667     07A4  0672               	xorwf	I2C_Init_Master@sp_i2c,w
   668     07A5  1D03               	btfss	3,2
   669     07A6  2FA8               	goto	u11
   670     07A7  2FA9               	goto	u10
   671     07A8                     u11:
   672     07A8  2FAC               	goto	l709
   673     07A9                     u10:
   674     07A9                     l707:
   675                           
   676                           ;i2c.c: 13:         SSPADD = 119;
   677     07A9  3077               	movlw	119
   678     07AA  0093               	movwf	19	;volatile
   679                           
   680                           ;i2c.c: 14:     }
   681     07AB  2FB3               	goto	l65
   682     07AC                     l709:
   683     07AC  0872               	movf	I2C_Init_Master@sp_i2c,w
   684     07AD  1D03               	btfss	3,2
   685     07AE  2FB0               	goto	u21
   686     07AF  2FB1               	goto	u20
   687     07B0                     u21:
   688     07B0  2FB3               	goto	l65
   689     07B1                     u20:
   690     07B1                     l711:
   691                           
   692                           ;i2c.c: 16:         SSPADD = 29;
   693     07B1  301D               	movlw	29
   694     07B2  0093               	movwf	19	;volatile
   695     07B3                     l65:
   696     07B3  0008               	return
   697     07B4                     __end_of_I2C_Init_Master:
   698                           
   699                           	psect	text3
   700     076B                     __ptext3:	
   701 ;; *************** function _I2C_Write *****************
   702 ;; Defined at:
   703 ;;		line 57 in file "i2c.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;  data            1    wreg     unsigned char 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  data            1    0[COMMON] unsigned char 
   708 ;;  b_ok            2    0        short 
   709 ;; Return value:  Size  Location     Type
   710 ;;                  2    8[None  ] short 
   711 ;; Registers used:
   712 ;;		wreg
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         1       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         1       0       0       0       0
   722 ;;Total ram usage:        1 bytes
   723 ;; Hardware stack levels used: 1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     076B                     _I2C_Write:	
   732                           ;psect for function _I2C_Write
   733                           
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _I2C_Write: [wreg]
   737                           ;I2C_Write@data stored from wreg
   738     076B  00F2               	movwf	I2C_Write@data
   739     076C                     l733:
   740                           
   741                           ;i2c.c: 57: short I2C_Write(char data);i2c.c: 58: {;i2c.c: 59:     SSPBUF = data;
   742     076C  0872               	movf	I2C_Write@data,w
   743     076D  1283               	bcf	3,5	;RP0=0, select bank0
   744     076E  1303               	bcf	3,6	;RP1=0, select bank0
   745     076F  0093               	movwf	19	;volatile
   746     0770                     l98:	
   747                           ;i2c.c: 60:     while(PIR1bits.SSPIF == 0);
   748                           
   749     0770  1D8C               	btfss	12,3	;volatile
   750     0771  2F73               	goto	u41
   751     0772  2F74               	goto	u40
   752     0773                     u41:
   753     0773  2F70               	goto	l98
   754     0774                     u40:
   755     0774                     l100:
   756                           
   757                           ;i2c.c: 61:     PIR1bits.SSPIF = 0;
   758     0774  118C               	bcf	12,3	;volatile
   759     0775                     l735:
   760     0775  1683               	bsf	3,5	;RP0=1, select bank1
   761     0776  1303               	bcf	3,6	;RP1=0, select bank1
   762     0777  0811               	movf	17,w	;volatile
   763     0778                     l101:
   764     0778  0008               	return
   765     0779                     __end_of_I2C_Write:
   766                           
   767                           	psect	text4
   768     0756                     __ptext4:	
   769 ;; *************** function _I2C_Stop *****************
   770 ;; Defined at:
   771 ;;		line 27 in file "i2c.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		None
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
