

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 11:51:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0088                     	;# 
   255     0089                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293                           
   294                           	psect	nvCOMMON
   295     0077                     __pnvCOMMON:
   296     0077                     _dato_tx:
   297     0077                     	ds	1
   298     0013                     _SSPBUF	set	19
   299     0014                     _SSPCONbits	set	20
   300     000B                     _INTCONbits	set	11
   301     0014                     _SSPCON	set	20
   302     0005                     _PORTA	set	5
   303     0008                     _PORTD	set	8
   304     000C                     _PIR1bits	set	12
   305     0094                     _SSPSTATbits	set	148
   306     008C                     _PIE1bits	set	140
   307     0091                     _SSPCON2	set	145
   308     0093                     _SSPADD	set	147
   309     0094                     _SSPSTAT	set	148
   310     0087                     _TRISCbits	set	135
   311     0088                     _TRISDbits	set	136
   312     0085                     _TRISA	set	133
   313     008F                     _OSCCONbits	set	143
   314     04A0                     _BF	set	1184
   315     0189                     _ANSELH	set	393
   316     0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319     000F                     start_initialization:	
   320                           ; #config settings
   321                           
   322     000F                     __initialization:
   323                           
   324                           ; Clear objects allocated to COMMON
   325     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   326     0010                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329     0010                     __end_of__initialization:
   330     0010  0183               	clrf	3
   331     0011  120A  118A  28F6   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334     0078                     __pbssCOMMON:
   335     0078                     _dato_rx:
   336     0078                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339     0070                     __pcstackCOMMON:
   340     0070                     ?_I2C_Error_Data:
   341     0070                     ??_I2C_Error_Data:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_I2C_Read_Slave:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ??_I2C_Read_Slave:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_I2C_Write_Slave:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ??_I2C_Write_Slave:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_setupINTOSC:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ?_I2C_Init_Slave:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_INT_I2C:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_I2C_Error_Read:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_I2C_Write_Mode:	
   372                           ; 2 bytes @ 0x0
   373                           
   374     0070                     ?_I2C_Read_Mode:	
   375                           ; 2 bytes @ 0x0
   376                           
   377     0070                     I2C_Read_Slave@dato_i2c:	
   378                           ; 2 bytes @ 0x0
   379                           
   380     0070                     I2C_Write_Slave@dato_i2c:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 1 bytes @ 0x0
   385     0070                     	ds	2
   386     0072                     ??_I2C_Error_Read:
   387     0072                     ??_I2C_Write_Mode:	
   388                           ; 1 bytes @ 0x2
   389                           
   390     0072                     ??_I2C_Read_Mode:	
   391                           ; 1 bytes @ 0x2
   392                           
   393                           
   394                           ; 1 bytes @ 0x2
   395     0072                     	ds	2
   396     0074                     _I2C_Error_Read$399:
   397     0074                     _I2C_Write_Mode$409:	
   398                           ; 1 bytes @ 0x4
   399                           
   400     0074                     _I2C_Read_Mode$411:	
   401                           ; 1 bytes @ 0x4
   402                           
   403                           
   404                           ; 1 bytes @ 0x4
   405     0074                     	ds	1
   406     0075                     ??_INT_I2C:
   407                           
   408                           ; 1 bytes @ 0x5
   409     0075                     	ds	2
   410                           
   411                           	psect	cstackBANK0
   412     0020                     __pcstackBANK0:
   413     0020                     ??_I2C_Init_Slave:
   414     0020                     I2C_Init_Slave@add_slave:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 1 bytes @ 0x0
   419     0020                     	ds	1
   420     0021                     ??_setupINTOSC:
   421     0021                     ??_main:	
   422                           ; 1 bytes @ 0x1
   423                           
   424                           
   425                           	psect	maintext
   426     00F6                     __pmaintext:	
   427                           ; 1 bytes @ 0x1
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 66 in file "esclavo.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       0       0       0       0
   450 ;;      Totals:         0       0       0       0       0
   451 ;;Total ram usage:        0 bytes
   452 ;; Hardware stack levels required when called: 4
   453 ;; This function calls:
   454 ;;		_setupINTOSC
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460     00F6                     _main:	
   461                           ;psect for function _main
   462                           
   463     00F6                     l931:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;esclavo.c: 67:     setupINTOSC();
   469     00F6  120A  118A  2076  120A  118A  	fcall	_setupINTOSC
   470     00FB                     l933:
   471                           
   472                           ;esclavo.c: 69:     {;esclavo.c: 70:         PORTD = dato_rx;
   473     00FB  0878               	movf	_dato_rx,w
   474     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   475     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   476     00FE  0088               	movwf	8	;volatile
   477     00FF                     l935:
   478                           
   479                           ;esclavo.c: 71:         dato_tx = PORTA & 0x0F;
   480     00FF  0805               	movf	5,w	;volatile
   481     0100  390F               	andlw	15
   482     0101  00F7               	movwf	_dato_tx
   483     0102  28FB               	goto	l933
   484     0103  120A  118A  280C   	ljmp	start
   485     0106                     __end_of_main:
   486                           
   487                           	psect	text1
   488     0076                     __ptext1:	
   489 ;; *************** function _setupINTOSC *****************
   490 ;; Defined at:
   491 ;;		line 80 in file "esclavo.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       0       0       0       0
   508 ;;      Totals:         0       0       0       0       0
   509 ;;Total ram usage:        0 bytes
   510 ;; Hardware stack levels used: 1
   511 ;; Hardware stack levels required when called: 3
   512 ;; This function calls:
   513 ;;		_I2C_Init_Slave
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519     0076                     _setupINTOSC:	
   520                           ;psect for function _setupINTOSC
   521                           
   522     0076                     l913:	
   523                           ;incstack = 0
   524                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0+pclath+cstack]
   525                           
   526                           
   527                           ;esclavo.c: 82:     OSCCONbits.SCS = 1;
   528     0076  1683               	bsf	3,5	;RP0=1, select bank1
   529     0077  1303               	bcf	3,6	;RP1=0, select bank1
   530     0078  140F               	bsf	15,0	;volatile
   531                           
   532                           ;esclavo.c: 85:     OSCCONbits.IRCF2 = 1;
   533     0079  170F               	bsf	15,6	;volatile
   534                           
   535                           ;esclavo.c: 86:     OSCCONbits.IRCF1 = 1;
   536     007A  168F               	bsf	15,5	;volatile
   537                           
   538                           ;esclavo.c: 87:     OSCCONbits.IRCF0 = 0;
   539     007B  120F               	bcf	15,4	;volatile
   540     007C                     l915:
   541                           
   542                           ;esclavo.c: 90:     ANSEL = 0;
   543     007C  1683               	bsf	3,5	;RP0=1, select bank3
   544     007D  1703               	bsf	3,6	;RP1=1, select bank3
   545     007E  0188               	clrf	8	;volatile
   546                           
   547                           ;esclavo.c: 91:     ANSELH = 0;
   548     007F  0189               	clrf	9	;volatile
   549     0080                     l917:
   550                           
   551                           ;esclavo.c: 94:     TRISA = 0xFF;
   552     0080  30FF               	movlw	255
   553     0081  1683               	bsf	3,5	;RP0=1, select bank1
   554     0082  1303               	bcf	3,6	;RP1=0, select bank1
   555     0083  0085               	movwf	5	;volatile
   556     0084                     l919:
   557                           
   558                           ;esclavo.c: 95:     TRISDbits.TRISD0 = 0;
   559     0084  1008               	bcf	8,0	;volatile
   560     0085                     l921:
   561                           
   562                           ;esclavo.c: 96:     TRISDbits.TRISD1 = 0;
   563     0085  1088               	bcf	8,1	;volatile
   564     0086                     l923:
   565                           
   566                           ;esclavo.c: 97:     TRISDbits.TRISD2 = 0;
   567     0086  1108               	bcf	8,2	;volatile
   568     0087                     l925:
   569                           
   570                           ;esclavo.c: 98:     TRISDbits.TRISD3 = 0;
   571     0087  1188               	bcf	8,3	;volatile
   572     0088                     l927:
   573                           
   574                           ;esclavo.c: 99:     PORTD = 0x00;
   575     0088  1283               	bcf	3,5	;RP0=0, select bank0
   576     0089  1303               	bcf	3,6	;RP1=0, select bank0
   577     008A  0188               	clrf	8	;volatile
   578     008B                     l929:
   579                           
   580                           ;esclavo.c: 102:     I2C_Init_Slave(0xA0);
   581     008B  30A0               	movlw	160
   582     008C  120A  118A  2056  120A  118A  	fcall	_I2C_Init_Slave
   583     0091                     l56:
   584     0091  0008               	return
   585     0092                     __end_of_setupINTOSC:
   586                           
   587                           	psect	text2
   588     0056                     __ptext2:	
   589 ;; *************** function _I2C_Init_Slave *****************
   590 ;; Defined at:
   591 ;;		line 76 in file "i2c.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;  add_slave       1    wreg     unsigned char 
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  add_slave       1    0[BANK0 ] unsigned char 
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       1       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         0       1       0       0       0
   609 ;;Total ram usage:        1 bytes
   610 ;; Hardware stack levels used: 1
   611 ;; Hardware stack levels required when called: 2
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_setupINTOSC
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619     0056                     _I2C_Init_Slave:	
   620                           ;psect for function _I2C_Init_Slave
   621                           
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _I2C_Init_Slave: [wreg]
   625                           ;I2C_Init_Slave@add_slave stored from wreg
   626     0056  1283               	bcf	3,5	;RP0=0, select bank0
   627     0057  1303               	bcf	3,6	;RP1=0, select bank0
   628     0058  00A0               	movwf	I2C_Init_Slave@add_slave
   629     0059                     l901:
   630                           
   631                           ;i2c.c: 76: void I2C_Init_Slave(unsigned char add_slave);i2c.c: 77: {;i2c.c: 78:     TRI
      +                          SCbits.TRISC3 = 1;
   632     0059  1683               	bsf	3,5	;RP0=1, select bank1
   633     005A  1303               	bcf	3,6	;RP1=0, select bank1
   634     005B  1587               	bsf	7,3	;volatile
   635                           
   636                           ;i2c.c: 79:     TRISCbits.TRISC4 = 1;
   637     005C  1607               	bsf	7,4	;volatile
   638     005D                     l903:
   639                           
   640                           ;i2c.c: 80:     SSPSTAT = 0x80;
   641     005D  3080               	movlw	128
   642     005E  0094               	movwf	20	;volatile
   643                           
   644                           ;i2c.c: 81:     SSPADD = add_slave;
   645     005F  1283               	bcf	3,5	;RP0=0, select bank0
   646     0060  1303               	bcf	3,6	;RP1=0, select bank0
   647     0061  0820               	movf	I2C_Init_Slave@add_slave,w
   648     0062  1683               	bsf	3,5	;RP0=1, select bank1
   649     0063  1303               	bcf	3,6	;RP1=0, select bank1
   650     0064  0093               	movwf	19	;volatile
   651                           
   652                           ;i2c.c: 82:     SSPCON = 0x36;
   653     0065  3036               	movlw	54
   654     0066  1283               	bcf	3,5	;RP0=0, select bank0
   655     0067  1303               	bcf	3,6	;RP1=0, select bank0
   656     0068  0094               	movwf	20	;volatile
   657                           
   658                           ;i2c.c: 83:     SSPCON2 = 0x01;
   659     0069  3001               	movlw	1
   660     006A  1683               	bsf	3,5	;RP0=1, select bank1
   661     006B  1303               	bcf	3,6	;RP1=0, select bank1
   662     006C  0091               	movwf	17	;volatile
   663     006D                     l905:
   664                           
   665                           ;i2c.c: 84:     INTCONbits.GIE = 1;
   666     006D  178B               	bsf	11,7	;volatile
   667     006E                     l907:
   668                           
   669                           ;i2c.c: 85:     INTCONbits.PEIE = 1;
   670     006E  170B               	bsf	11,6	;volatile
   671     006F                     l909:
   672                           
   673                           ;i2c.c: 86:     PIR1bits.SSPIF = 0;
   674     006F  1283               	bcf	3,5	;RP0=0, select bank0
   675     0070  1303               	bcf	3,6	;RP1=0, select bank0
   676     0071  118C               	bcf	12,3	;volatile
   677     0072                     l911:
   678                           
   679                           ;i2c.c: 87:     PIE1bits.SSPIE = 1;
   680     0072  1683               	bsf	3,5	;RP0=1, select bank1
   681     0073  1303               	bcf	3,6	;RP1=0, select bank1
   682     0074  158C               	bsf	12,3	;volatile
   683     0075                     l83:
   684     0075  0008               	return
   685     0076                     __end_of_I2C_Init_Slave:
   686                           
   687                           	psect	text3
   688     0014                     __ptext3:	
   689 ;; *************** function _INT_I2C *****************
   690 ;; Defined at:
   691 ;;		line 42 in file "esclavo.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          2       0       0       0       0
   708 ;;      Totals:         2       0       0       0       0
   709 ;;Total ram usage:        2 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; Hardware stack levels required when called: 1
   712 ;; This function calls:
   713 ;;		_I2C_Error_Data
   714 ;;		_I2C_Error_Read
   715 ;;		_I2C_Read_Mode
   716 ;;		_I2C_Read_Slave
   717 ;;		_I2C_Write_Mode
   718 ;;		_I2C_Write_Slave
   719 ;; This function is called by:
   720 ;;		Interrupt level 1
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724     0014                     _INT_I2C:	
   725                           ;psect for function _INT_I2C
   726                           
   727     0014                     i1l881:
   728                           
   729                           ;esclavo.c: 44:     if(PIR1bits.SSPIF == 1)
   730     0014  1283               	bcf	3,5	;RP0=0, select bank0
   731     0015  1303               	bcf	3,6	;RP1=0, select bank0
   732     0016  1D8C               	btfss	12,3	;volatile
   733     0017  2819               	goto	u19_21
   734     0018  281A               	goto	u19_20
   735     0019                     u19_21:
   736     0019  284F               	goto	i1l45
   737     001A                     u19_20:
   738     001A                     i1l883:
   739                           
   740                           ;esclavo.c: 45:     {;esclavo.c: 46:         if(I2C_Error_Read() != 0)
   741     001A  120A  118A  2092  120A  118A  	fcall	_I2C_Error_Read
   742     001F  0870               	movf	?_I2C_Error_Read,w
   743     0020  0471               	iorwf	?_I2C_Error_Read+1,w
   744     0021  1903               	btfsc	3,2
   745     0022  2824               	goto	u20_21
   746     0023  2825               	goto	u20_20
   747     0024                     u20_21:
   748     0024  282A               	goto	i1l42
   749     0025                     u20_20:
   750     0025                     i1l885:
   751                           
   752                           ;esclavo.c: 47:         {;esclavo.c: 48:             I2C_Error_Data();
   753     0025  120A  118A  2106  120A  118A  	fcall	_I2C_Error_Data
   754     002A                     i1l42:	
   755                           ;esclavo.c: 49:         }
   756                           
   757                           
   758                           ;esclavo.c: 50:         if(I2C_Write_Mode() == 1)
   759     002A  120A  118A  20A8  120A  118A  	fcall	_I2C_Write_Mode
   760     002F  0370               	decf	?_I2C_Write_Mode,w
   761     0030  0471               	iorwf	?_I2C_Write_Mode+1,w
   762     0031  1D03               	btfss	3,2
   763     0032  2834               	goto	u21_21
   764     0033  2835               	goto	u21_20
   765     0034                     u21_21:
   766     0034  283B               	goto	i1l889
   767     0035                     u21_20:
   768     0035                     i1l887:
   769                           
